#
#              SMARTS Patterns for Functional Group Classification 
#
#              written by Christian Laggner 
#              Copyright 2005 Inte:Ligand Software-Entwicklungs und Consulting GmbH
#
#              Released under the Lesser General Public License (LGPL license)
#              see http://www.gnu.org/copyleft/lesser.html
#              Modified from Version 221105
#####################################################################################################

# General Stuff:
# These patters were written in an attempt to represent the classification of organic compounds 
# from the viewpoint of an organic chemist.
# They are often very restrictive. This may be generally a good thing, but it also takes some time
# for filtering/indexing large compound sets. 
# For filtering undesired groups (in druglike compounds) one will want to have more general patterns 
# (e.g. you don't want *any* halide of *any* acid, *neither* aldehyde *nor* formyl esters and amides, ...). 
#

# Part I: Carbon 
# ==============


# I.1: Carbon-Carbon Bonds
# ------------------------

# I.1.1 Alkanes:

[CX4H3][#6] Primary_carbon
[OX2H][CX4H;!$(C([OX2H])[O,S,#7,#15])] Secondary_alcohol

[OX2H][CX4D4;!$(C([OX2H])[O,S,#7,#15])] Tertiary_alcohol

[OX2]([CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([OX2])[O,S,#7,#15])] Dialkylether
# no acetals and the like; no enolethers

[SX2]([CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([OX2])[O,S,#7,#15])] Dialkylthioether
# no acetals and the like; no enolethers

[OX2](c)[CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])] Alkylarylether
# no acetals and the like; no enolethers

[c][OX2][c] Diarylether

[SX2](c)[CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])] Alkylarylthioether

[c][SX2][c] Diarylthioether

[O+;!$([O]~[!#6]);!$([S]*~[#7,#8,#15,#16])] Oxonium
# can't be aromatic, thus O and not #8

# I.2.3 Amines

[NX3+0,NX4+;!$([N]~[!#6]);!$([N]*~[#7,#8,#15,#16])] Amine
# hits all amines (prim/sec/tert/quart), including ammonium salts, also enamines, but not amides, imides, aminals, ...

# the following amines include also the protonated forms 

[NX3H2+0,NX4H3+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])] Primary_aliph_amine

[NX3H1+0,NX4H2+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])] Secondary_aliph_amine

[NX3H0+0,NX4H1+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])] Tertiary_aliph_amine

[NX4H0+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])] Quaternary_aliph_ammonium

[NX3H2+0,NX4H3+]c Primary_arom_amine

[NX3H1+0,NX4H2+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])] Secondary_arom_amine

[NX3H0+0,NX4H1+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])] Tertiary_arom_amine

[NX4H0+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])] Quaternary_arom_ammonium

[NX3H1+0,NX4H2+;$([N]([c])[C]);!$([N]*~[#7,#8,#15,#16])] Secondary_mixed_amine

[NX3H0+0,NX4H1+;$([N]([c])([C])[#6]);!$([N]*~[#7,#8,#15,#16])] Tertiary_mixed_amine

[NX4H0+;$([N]([c])([C])[#6][#6]);!$([N]*~[#7,#8,#15,#16])] Quaternary_mixed_ammonium

[N+;!$([N]~[!#6]);!$(N=*);!$([N]*~[#7,#8,#15,#16])] Ammonium
# only C and H substituents allowed. Quaternary or protonated amines
# NX4+ or Nv4+ is not recognized by Daylight's depictmatch if less than four C are present


# I.2.4 Others

[SX2H][CX4;!$(C([SX2H])~[O,S,#7,#15])] Alkylthiol

[SX2]([CX4;!$(C([SX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([SX2])[O,S,#7,#15])] Dialkylthioether

[SX2](c)[CX4;!$(C([SX2])[O,S,#7,#15])] Alkylarylthioether

[SX2D2][SX2D2] Disulfide

[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15,F,Cl,Br,I])][CX4;!$(C([N])[O,S,#7,#15])][NX3;!$(NC=[O,S,N])] 1,2-Aminoalcohol
# does not hit alpha-amino acids, enaminoalcohols, 1,2-aminoacetals, o-aminophenols, etc.

[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15])][CX4;!$(C([OX2H])[O,S,#7,#15])][OX2H] 1,2-Diol
# does not hit alpha-hydroxy acids, enolalcohols, 1,2-hydroxyacetals, 1,2-diphenols, etc.

[OX2H][CX4;!$(C([OX2H])([OX2H])[O,S,#7,#15])][OX2H] 1,1-Diol

[OX2H][OX2] Hydroperoxide
#does not neccessarily have to be connected to a carbon atom, includes also hydrotrioxides

[OX2D2][OX2D2] Peroxo

[LiX1][#6,#14] Organolithium_compounds

[MgX2][#6,#14] Organomagnesium_compounds
# not restricted to Grignard compounds, also dialkyl Mg

[!#1;!#5;!#6;!#7;!#8;!#9;!#14;!#15;!#16;!#17;!#33;!#34;!#35;!#52;!#53;!#85]~[#6;!-] Organometallic_compounds
# very general, includes all metals covalently bound to carbon 


# I.3: Two Carbon-Hetero Bonds (Carbonyl and Derivatives)
# ----------------------------

# I.3.1 Double Bond to Hetero

[$([CX3H][#6]),$([CX3H2])]=[OX1] Aldehyde
# hits aldehydes including formaldehyde

[#6][CX3](=[OX1])[#6] Ketone
# does not include oxo-groups connected to a (hetero-) aromatic ring

[$([CX3H][#6]),$([CX3H2])]=[SX1] Thioaldehyde

[#6][CX3](=[SX1])[#6] Thioketone
# does not include thioxo-groups connected to a (hetero-) aromatic ring

[NX2;$([N][#6]),$([NH]);!$([N][CX3]=[#7,#8,#15,#16])]=[CX3;$([CH2]),$([CH][#6]),$([C]([#6])[#6])] Imine
# nitrogen is not part of an amidelike strukture, nor of an aromatic ring, but can be part of an aminal or similar

[NX3+;!$([N][!#6]);!$([N][CX3]=[#7,#8,#15,#16])] Immonium

[NX2](=[CX3;$([CH2]),$([CH][#6]),$([C]([#6])[#6])])[OX2H] Oxime

[NX2](=[CX3;$([CH2]),$([CH][#6]),$([C]([#6])[#6])])[OX2][#6;!$(C=[#7,#8])] Oximether
# ether, not ester or amide; does not hit isoxazole


# I.3.2. Two Single Bonds to Hetero

[OX2]([#6;!$(C=[O,S,N])])[CX4;!$(C(O)(O)[!#6])][OX2][#6;!$(C=[O,S,N])] Acetal
# does not hit hydroxy-methylesters, ketenacetals, hemiacetals, orthoesters, etc.

[OX2H][CX4;!$(C(O)(O)[!#6])][OX2][#6;!$(C=[O,S,N])] Hemiacetal

[NX3v3;!$(NC=[#7,#8,#15,#16])]([#6])[CX4;!$(C(N)(N)[!#6])][NX3v3;!$(NC=[#7,#8,#15,#16])][#6] Aminal
# Ns are not part of an amide or similar. v3 ist to exclude nitro and similar groups

[NX3v3;!$(NC=[#7,#8,#15,#16])]([#6])[CX4;!$(C(N)(N)[!#6])][OX2H] Hemiaminal

[SX2]([#6;!$(C=[O,S,N])])[CX4;!$(C(S)(S)[!#6])][SX2][#6;!$(C=[O,S,N])] Thioacetal

[SX2]([#6;!$(C=[O,S,N])])[CX4;!$(C(S)(S)[!#6])][OX2H] Thiohemiacetal

[NX3v3,SX2,OX2;!$(*C=[#7,#8,#15,#16])][CX4;!$(C([N,S,O])([N,S,O])[!#6])][FX1,ClX1,BrX1,IX1] Halogen_acetal_like
# hits chloromethylenethers and other reactive alkylating agents

[NX3v3,SX2,OX2;!$(*C=[#7,#8,#15,#16])][CX4;!$(C([N,S,O])([N,S,O])[!#6])][FX1,ClX1,BrX1,IX1,NX3v3,SX2,OX2;!$(*C=[#7,#8,#15,#16])] Acetal_like
# includes all of the above and other combinations (S-C-N, hydrates, ...), but still no aminomethylenesters and similar

[NX3v3,SX2,OX2;$(**=[#7,#8,#15,#16])][CX4;!$(C([N,S,O])([N,S,O])[!#6])][FX1,ClX1,BrX1,IX1] Halogenmethylen_ester_and_similar
# also reactive alkylating agents. Acid does not have to be carboxylic acid, also S- and P-based acids allowed

[NX3v3,SX2,OX2;$(**=[#7,#8,#15,#16])][CX4;!$(C([N,S,O])([N,S,O])[!#6])][NX3v3,SX2,OX2;!$(*C=[#7,#8,#15,#16])] NOS_methylen_ester_and_similar
# Same as above, but N,O or S instead of halogen. Ester/amide allowed only on one side 

[NX3v3,SX2,OX2;$(**=[#7,#8,#15,#16])][CX4;!$(C([N,S,O])([N,S,O])[!#6])][FX1,ClX1,BrX1,IX1,NX3v3,SX2,OX2;!$(*C=[#7,#8,#15,#16])] Hetero_methylen_ester_and_similar
# Combination of the last two patterns

[NX1]#[CX2][CX4;$([CH2]),$([CH]([CX2])[#6]),$(C([CX2])([#6])[#6])][OX2H] Cyanhydrine


# I.3.3 Single Bond to Hetero, C=C Double Bond (Enols and Similar)

[ClX1][CX3]=[CX3] Chloroalkene

[FX1][CX3]=[CX3] Fluoroalkene

[BrX1][CX3]=[CX3] Bromoalkene

[IX1][CX3]=[CX3] Iodoalkene

[OX2H][CX3;$([H1]),$(C[#6])]=[CX3] Enol
# no phenols

[OX2H][CX3;$([H1]),$(C[#6])]=[CX3;$([H1]),$(C[#6])][OX2H] Endiol
# no 1,2-diphenols, ketenacetals, ...

[OX2]([#6;!$(C=[N,O,S])])[CX3;$([H0][#6]),$([H1])]=[CX3] Enolether
# finds also endiodiethers, but not enolesters, no aromats

[OX2]([CX3]=[OX1])[#6X3;$([#6][#6]),$([H1])]=[#6X3;!$(C[OX2H])] Enolester


[NX3;$([NH2][CX3]),$([NH1]([CX3])[#6]),$([N]([CX3])([#6])[#6]);!$([N]*=[#7,#8,#15,#16])][CX3;$([CH]),$([C][#6])]=[CX3] Enamine
# does not hit amines attached to aromatic rings, nor may the nitrogen be aromatic

[SX2H][CX3;$([H1]),$(C[#6])]=[CX3] Thioenol

[SX2]([#6;!$(C=[N,O,S])])[CX3;$(C[#6]),$([CH])]=[CX3] Thioenolether


# I.4: Three Carbon-Hetero Bonds (Carboxyl and Derivatives)
# ------------------------------

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[ClX1] Acylchloride

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[FX1] Acylfluoride

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[BrX1] Acylbromide

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[IX1] Acyliodide

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[FX1,ClX1,BrX1,IX1] Acylhalide
# all of the above


# The following contains all simple carboxylic combinations of O, N, S, & Hal -
# - acids, esters, amides, ... as well as a few extra cases (anhydride, hydrazide...)
# Cyclic structures (including aromats) like lactones, lactames, ... got their own  
# definitions. Structures where both heteroatoms are part of an aromatic ring  
# (oxazoles, imidazoles, ...) were excluded.

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[$([OX2H]),$([OX1-])] Carboxylic_acid
# includes carboxylate anions

 Carboxylic_ester
# does not hit anhydrides or lactones

[#6][#6X3R](=[OX1])[#8X2][#6;!$(C=[O,N,S])] Lactone
# may also be aromatic

[CX3;$([H0][#6]),$([H1])](=[OX1])[#8X2][CX3;$([H0][#6]),$([H1])](=[OX1]) Carboxylic_anhydride
# anhydride formed by two carboxylic acids, no mixed anhydrides (e.g. between carboxylic acid and sulfuric acid); may be part of a ring, even aromatic

[$([#6X3H0][#6]),$([#6X3H])](=[!#6])[!#6] Carboxylic_acid_derivative
# includes most of the structures of I.4 and many more, also 1,3-heteroaromatics such as isoxazole

[CX3;!R;$([C][#6]),$([CH]);$([C](=[OX1])[$([SX2H]),$([SX1-])]),$([C](=[SX1])[$([OX2H]),$([OX1-])])] Carbothioic_acid
# hits both tautomeric forms, as well as anions

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[SX2][#6;!$(C=[O,N,S])] Carbothioic_S_ester

[#6][#6X3R](=[OX1])[#16X2][#6;!$(C=[O,N,S])] Carbothioic_S_lactone
# may also be aromatic

[CX3;$([H0][#6]),$([H1])](=[SX1])[OX2][#6;!$(C=[O,N,S])] Carbothioic_O_ester

[#6][#6X3R](=[SX1])[#8X2][#6;!$(C=[O,N,S])] Carbothioic_O_lactone

[CX3;$([H0][#6]),$([H1])](=[SX1])[FX1,ClX1,BrX1,IX1] Carbothioic_halide

[CX3;!R;$([C][#6]),$([CH]);$([C](=[SX1])[SX2H])] Carbodithioic_acid

[CX3;!R;$([C][#6]),$([CH]);$([C](=[SX1])[SX2][#6;!$(C=[O,N,S])])] Carbodithioic_ester

[#6][#6X3R](=[SX1])[#16X2][#6;!$(C=[O,N,S])] Carbodithiolactone


[CX3;$([R0][#6]),$([H1R0])](=[OX1])[#7X3;$([H2]),$([H1][#6;!$(C=[O,N,S])]),$([#7]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])])] Amide
# does not hit lactames

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[NX3H2] Primary_amide

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[#7X3H1][#6;!$(C=[O,N,S])] Secondary_amide

[CX3;$([R0][#6]),$([H1R0])](=[OX1])[#7X3H0]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])] Tertiary_amide

[#6R][#6X3R](=[OX1])[#7X3;$([H1][#6;!$(C=[O,N,S])]),$([H0]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])])] Lactam
# cyclic amides, may also be aromatic

[#6X3;$([H0][#6]),$([H1])](=[OX1])[#7X3H0]([#6])[#6X3;$([H0][#6]),$([H1])](=[OX1]) Alkyl_imide
# may be part of a ring, even aromatic. only C allowed at central N. May also be triacyl amide

[#6X3;$([H0][#6]),$([H1])](=[OX1])[#7X3H0]([!#6])[#6X3;$([H0][#6]),$([H1])](=[OX1]) N_hetero_imide
# everything else than H or C at central N

[#6X3;$([H0][#6]),$([H1])](=[OX1])[#7X3H1][#6X3;$([H0][#6]),$([H1])](=[OX1]) Imide_acidic
# can be deprotonated

[$([CX3;!R][#6]),$([CX3H;!R])](=[SX1])[#7X3;$([H2]),$([H1][#6;!$(C=[O,N,S])]),$([#7]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])])] Thioamide
# does not hit thiolactames

[#6R][#6X3R](=[SX1])[#7X3;$([H1][#6;!$(C=[O,N,S])]),$([H0]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])])] Thiolactam
# cyclic thioamides, may also be aromatic


[#6X3;$([H0][#6]),$([H1])](=[OX1])[#8X2][#7X2]=,:[#6X3;$([H0]([#6])[#6]),$([H1][#6]),$([H2])] Oximester
# may also be part of a ring / aromatic

[NX3;!$(NC=[O,S])][CX3;$([CH]),$([C][#6])]=[NX2;!$(NC=[O,S])] Amidine
# only basic amidines, not as part of aromatic ring (e.g. imidazole)

[CX3;$([H0][#6]),$([H1])](=[OX1])[#7X3;$([H1]),$([H0][#6;!$(C=[O,N,S])])][$([OX2H]),$([OX1-])] Hydroxamic_acid

[CX3;$([H0][#6]),$([H1])](=[OX1])[#7X3;$([H1]),$([H0][#6;!$(C=[O,N,S])])][OX2][#6;!$(C=[O,N,S])] Hydroxamic_acid_ester
# does not hit anhydrides of carboxylic acids withs hydroxamic acids


[CX3R0;$([H0][#6]),$([H1])](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[$([OX2H]),$([OX1-])] Imidoacid
# not cyclic 

[#6R][#6X3R](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[$([OX2H]),$([OX1-])] Imidoacid_cyclic
# the enamide-form of lactames. may be aromatic like 2-hydroxypyridine 

[CX3R0;$([H0][#6]),$([H1])](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[OX2][#6;!$(C=[O,N,S])] Imidoester
# esters of the above structures. no anhydrides. 

[#6R][#6X3R](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[OX2][#6;!$(C=[O,N,S])] Imidolactone
# no oxazoles and similar

[CX3R0;$([H0][#6]),$([H1])](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[$([SX2H]),$([SX1-])] Imidothioacid
# not cyclic 

[#6R][#6X3R](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[$([SX2H]),$([SX1-])] Imidothioacid_cyclic
# the enamide-form of thiolactames. may be aromatic like 2-thiopyridine 

[CX3R0;$([H0][#6]),$([H1])](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[SX2][#6;!$(C=[O,N,S])] Imidothioester
# thioesters of the above structures. no anhydrides. 

[#6R][#6X3R](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[SX2][#6;!$(C=[O,N,S])] Imidothiolactone
# no thioxazoles and similar

[#7X3v3;!$(N([#6X3]=[#7X2])C=[O,S])][CX3R0;$([H1]),$([H0][#6])]=[NX2v3;!$(N(=[#6X3][#7X3])C=[O,S])] Amidine
# only basic amidines, not substituted by carbonyl or thiocarbonyl, not as part of a ring 

[#6][#6X3R;$([H0](=[NX2;!$(N(=[#6X3][#7X3])C=[O,S])])[#7X3;!$(N([#6X3]=[#7X2])C=[O,S])]),$([H0](-[NX3;!$(N([#6X3]=[#7X2])C=[O,S])])=,:[#7X2;!$(N(=[#6X3][#7X3])C=[O,S])])] Imidolactam
# one of the two C~N bonds is part of a ring (may be aromatic), but not both - thus no imidazole

[CX3R0;$([H0][#6]),$([H1])](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[FX1,ClX1,BrX1,IX1] Imidoylhalide
# not cyclic

[#6R][#6X3R](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])])])[FX1,ClX1,BrX1,IX1] Imidoylhalide_cyclic
# may also be aromatic
 
# may be ring, aromatic, substituted with carbonyls, hetero, ...
# (everything else would get too complicated)

[$([$([#6X3][#6]),$([#6X3H])](=[#7X2v3])[#7X3v3][#7X3v3]),$([$([#6X3][#6]),$([#6X3H])]([#7X3v3])=[#7X2v3][#7X3v3])] Amidrazone
# hits both tautomers. as above, it may be ring, aromatic, substituted with carbonyls, hetero, ...


[NX3,NX4+;!$([N]~[!#6]);!$([N]*~[#7,#8,#15,#16])][C][CX3](=[OX1])[OX2H,OX1-] Alpha_aminoacid
# N may be alkylated, but not part of an amide (as in peptides), ionic forms are included
# includes also non-natural aminoacids with double-bonded or two aliph./arom. substituents at alpha-C 
# N may not be aromatic as in 1H-pyrrole-2-carboxylic acid

[OX2H][C][CX3](=[OX1])[OX2H,OX1-] Alpha_hydroxyacid

[NX3;$([N][CX3](=[OX1])[C][NX3,NX4+])][C][CX3](=[OX1])[NX3;$([N][C][CX3](=[OX1])[NX3,OX2,OX1-])] Peptide_middle
# finds peptidic structures which are neither C- nor N-terminal. Both neighbours must be amino-acids/peptides

[NX3;$([N][CX3](=[OX1])[C][NX3,NX4+])][C][CX3](=[OX1])[OX2H,OX1-] Peptide_C_term
# finds C-terminal amino acids

[NX3,NX4+;!$([N]~[!#6]);!$([N]*~[#7,#8,#15,#16])][C][CX3](=[OX1])[NX3;$([N][C][CX3](=[OX1])[NX3,OX2,OX1-])] Peptide_N_term
# finds N-terminal amino acids. As above, N may be substituted, but not part of an amide-bond.


[#6][OX2][CX4;$(C[#6]),$([CH])]([OX2][#6])[OX2][#6] Carboxylic_orthoester
# hits also anhydride like struktures (e. g. HC(OMe)2-OC=O residues)

[CX3]=[CX2]=[OX1] Ketene

[#7X2,#8X3,#16X2;$(*[#6,#14])][#6X3]([#7X2,#8X3,#16X2;$(*[#6,#14])])=[#6X3] Ketenacetal
# includes aminals, silylacetals, ketenesters, etc. C=C DB is not aromatic, everything else may be

[NX1]#[CX2] Nitrile
# includes cyanhydrines

[CX1-]#[NX2+] Isonitrile


[#6X3](=[OX1])[#6X3]=,:[#6X3][#7,#8,#16,F,Cl,Br,I] Vinylogous_carbonyl_or_carboxyl_derivative
# may be part of a ring, even aromatic

[#6X3](=[OX1])[#6X3]=,:[#6X3][$([OX2H]),$([OX1-])] Vinylogous_acid

[#6X3](=[OX1])[#6X3]=,:[#6X3][#6;!$(C=[O,N,S])] Vinylogous_ester

[#6X3](=[OX1])[#6X3]=,:[#6X3][#7X3;$([H2]),$([H1][#6;!$(C=[O,N,S])]),$([#7]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])])] Vinylogous_amide

[#6X3](=[OX1])[#6X3]=,:[#6X3][FX1,ClX1,BrX1,IX1] Vinylogous_halide



# I.5: Four Carbon-Hetero Bonds (Carbonic Acid and Derivatives)
# -----------------------------

[#6;!$(C=[O,N,S])][#8X2][#6X3](=[OX1])[#8X2][#6;!$(C=[O,N,S])] Carbonic_acid_dieester
# may be part of a ring, even aromatic

[#6;!$(C=[O,N,S])][OX2;!R][CX3](=[OX1])[OX2][FX1,ClX1,BrX1,IX1] Carbonic_acid_esterhalide

[#6;!$(C=[O,N,S])][OX2;!R][CX3](=[OX1])[$([OX2H]),$([OX1-])] Carbonic_acid_monoester
# unstable

[!#6][#6X3](=[!#6])[!#6] Carbonic_acid_derivatives


[#6;!$(C=[O,N,S])][#8X2][#6X3](=[SX1])[#8X2][#6;!$(C=[O,N,S])] Thiocarbonic_acid_dieester
# may be part of a ring, even aromatic

[#6;!$(C=[O,N,S])][OX2;!R][CX3](=[SX1])[OX2][FX1,ClX1,BrX1,IX1] Thiocarbonic_acid_esterhalide

[#6;!$(C=[O,N,S])][OX2;!R][CX3](=[SX1])[$([OX2H]),$([OX1-])] Thiocarbonic_acid_monoester


[#7X3;!$([#7][!#6])][#6X3](=[OX1])[#7X3;!$([#7][!#6])] Urea
# no check whether part of imide, biuret, etc. Aromatic structures are only hit if
# both N share no double bonds, like in the dioxo-form of uracil

[#7X3;!$([#7][!#6])][#6X3](=[SX1])[#7X3;!$([#7][!#6])] Thiourea

[#7X2;!$([#7][!#6])]=,:[#6X3]([#8X2&!$([#8][!#6]),OX1-])[#7X3;!$([#7][!#6])] Isourea
# O may be substituted. no check whether further amide-like bonds are present. Aromatic 
# structures are only hit if single bonded N shares no additional double bond, like in
# the 1-hydroxy-3-oxo form of uracil

[#7X2;!$([#7][!#6])]=,:[#6X3]([#16X2&!$([#16][!#6]),SX1-])[#7X3;!$([#7][!#6])] Isothiourea

[N;v3X3,v4X4+][CX3](=[N;v3X2,v4X3+])[N;v3X3,v4X4+] Guanidine
# also hits guanidinium salts. v3 and v4 to avoid nitroamidines

[NX3]C(=[OX1])[O;X2H,X1-] Carbaminic_acid
# quite unstable, unlikely to be found. Also hits salts

[#7X3][#6](=[OX1])[#8X2][#6] Urethan
# also hits when part of a ring, no check whether the last C is part of carbonyl

[#7X3][#6](=[OX1])[#7X3][#6](=[OX1])[#7X3] Biuret

[#7X3][#7X3][#6X3]([#7X3;!$([#7][#7])])=[OX1] Semicarbazide

[#7X3][#7X3][#6X3]([#7X3][#7X3])=[OX1] Carbazide

[#7X2](=[#6])[#7X3][#6X3]([#7X3;!$([#7][#7])])=[OX1] Semicarbazone

[#7X2](=[#6])[#7X3][#6X3]([#7X3][#7X3])=[OX1] Carbazone

[#7X3][#7X3][#6X3]([#7X3;!$([#7][#7])])=[SX1] Thiosemicarbazide

[#7X3][#7X3][#6X3]([#7X3][#7X3])=[SX1] Thiocarbazide

[#7X2](=[#6])[#7X3][#6X3]([#7X3;!$([#7][#7])])=[SX1] Thiosemicarbazone

[#7X2](=[#6])[#7X3][#6X3]([#7X3][#7X3])=[SX1] Thiocarbazone


[NX2]=[CX2]=[OX1] Isocyanate

[OX2][CX2]#[NX1] Cyanate

[NX2]=[CX2]=[SX1] Isothiocyanate

[SX2][CX2]#[NX1] Thiocyanate

[NX2]=[CX2]=[NX2] Carbodiimide

[CX4H0]([O,S,#7])([O,S,#7])([O,S,#7])[O,S,#7,F,Cl,Br,I] Orthocarbonic_derivatives
# halogen allowed just once, to avoid mapping to -OCF3 and similar groups (much more
# stable as for example C(OCH3)4)


# I.6 Aromatics
# -------------

# I know that this classification is not very logical, arylamines are found under I.2 ...

[OX2H][c] Phenol

[OX2H][c][c][OX2H] 1,2-Diphenol

[Cl][c] Arylchloride

[F][c] Arylfluoride

[Br][c] Arylbromide

[I][c] Aryliodide

[SX2H][c] Arylthiol

[c]=[NX2;$([H1]),$([H0][#6;!$([C]=[N,S,O])])] Iminoarene
# N may be substituted with H or C, but not carbonyl or similar
# aromatic atom is always C, not S or P (these are not planar when substituted)

[c]=[OX1] Oxoarene

[c]=[SX1] Thioarene

[nX3H1+0] Hetero_N_basic_H
# as in pyrole. uncharged to exclude pyridinium ions

[nX3H0+0] Hetero_N_basic_no_H
# as in N-methylpyrole. uncharged to exclude pyridinium ions

[nX2,nX3+] Hetero_N_nonbasic
# as in pyridine, pyridinium

[o] Hetero_O

[sX2] Hetero_S
# X2 because Daylight's depictmatch falsely describes C1=CS(=O)C=C1 as aromatic
# (is not planar because of lonepair at S)

[a;!c] Heteroaromatic


# Part II: N, S, P, Si, B 
# =======================


# II.1 Nitrogen
# -------------

[NX2](=[OX1])[O;$([X2]),$([X1-])] Nitrite
# hits nitrous acid, its anion, esters, and other O-substituted derivatives 

[SX2][NX2]=[OX1] Thionitrite

[$([NX3](=[OX1])(=[OX1])[O;$([X2]),$([X1-])]),$([NX3+]([OX1-])(=[OX1])[O;$([X2]),$([X1-])])] Nitrate
# hits nitric acid, its anion, esters, and other O-substituted derivatives 

[$([NX3](=O)=O),$([NX3+](=O)[O-])][!#8] Nitro
# hits nitro groups attached to C,N, ... but not nitrates

[NX2](=[OX1])[!#7;!#8] Nitroso
